No,Kode Barang,Nama Barang,Kategori,Sub Kategori,Satuan 1,Satuan 2,Satuan 3,HJ 1 - Satuan 1,HJ 1- Satuan 2,HJ 1 - Satuan 3
508,130055,MIE SUKSES KUAH AB,MIE,MIE,BKS,LOS,DOS,"3,600.00","3,500.00","82,000.00"
509,130056,MIE TELUR 3 AYAM MR/KN,MIE,MIE,BKS,LOS,DOS,"4,500.00","4,500.00","80,000.00"
510,130057,MIHUN KIJANG 1/4KG,MIHUN,MIHUN,BKS,LOS,BAL,"5,500.00","5,300.00","102,500.00"
511,130058,MILKU SUSU UHT Coklat,SUSU,SUSU,BTL,BTL,DOS,"3,000.00","3,000.00","34,000.00"
512,130059,MILKU SUSU UHT Strawbery,SUSU,SUSU,BTL,BTL,DOS,"3,000.00","3,000.00","34,000.00"
513,130060,MILO SC 22GR,SUSU,SUSU,RTG,RTG,DOS,"19,500.00","19,000.00","365,000.00"
514,130061,MINYAK CR,MINYAK GORENG,MYKGR,KG,LOS,ISI,"20,000.00","19,500.00","300,000.00"
515,130062,MINYAK GR ALIBABA 1L,MINYAK GORENG,MYKGR,BKS,BKS,DOS,"18,500.00","18,500.00","214,000.00"
516,130063,MINYAK GR XXXXXXX,MINYAK GORENG,MYKGR,BKS,BKS,DOS,"15,500.00","15,000.00","174,500.00"
517,130064,MINYAK GR BIMOLI CL 18L,MINYAK GORENG,MYKGR,JRG,JRG,JRG,"412,500.00",0,0
518,130065,MINYAK GR BIMOLI CL 5L,MINYAK GORENG,MYKGR,JRG,BTL,DOS,"105,000.00","105,000.00","412,500.00"
519,130066,MINYAK GR BIMOLI CL 1L,MINYAK GORENG,MYKGR,BKS,BKS,DOS,"20,000.00","20,000.00","232,500.00"
520,130067,MINYAK GR BIMOLI CL 2L,MINYAK GORENG,MYKGR,BKS,BKS,DOS,"38,500.00","38,500.00","230,000.00"
521,130068,MINYAK GR BIMOLI SP 5L,MINYAK GORENG,MYKGR,JRG,JRG,DOS,"70,000.00","70,000.00","265,000.00"
522,130069,MINYAK GR BIMOLI SP 1L,MINYAK GORENG,MYKGR,BKS,BKS,DOS,"13,500.00","13,500.00","153,500.00"
523,130070,MINYAK GR BIMOLI SP 2L,MINYAK GORENG,MYKGR,BKS,BKS,DOS,"27,000.00","27,000.00","155,900.00"
524,130071,MINYAK GR DORANG 450ML,MINYAK GORENG,MYKGR,IKT,IKT,DOS,"24,000.00","24,000.00","275,000.00"
525,130072,MINYAK GR FILMA 2L,MINYAK GORENG,MYKGR,BKS,BKS,DOS,"38,500.00","38,500.00","222,500.00"
526,130073,MINYAK GR FORTUNE 1L,MINYAK GORENG,MYKGR,BKS,BKS,DOS,"14,000.00","14,000.00","175,000.00"
527,130074,MINYAK GR FORTUNE 1L BANTAL,MINYAK GORENG,MYKGR,BKS,BKS,DOS,"15,500.00","15,500.00","181,500.00"
528,130075,MINYAK GR KUDA 500ML,MINYAK GORENG,MYKGR,BTL,BTL,DOS,"7,000.00","7,000.00","155,000.00"
529,130076,MINYAK GR KITA 5L,MINYAK GORENG,MYKGR,JRG,JRG,DOS,"72,500.00","72,500.00","287,500.00"
530,130077,MINYAK GR ALCO 1L,MINYAK GORENG,MYKGR,BKS,BKS,DOS,"17,500.00","17,500.00","205,000.00"
531,130078,MINYAK GR KUNCI MAS 2L,MINYAK GORENG,MYKGR,BKS,BKS,DOS,"46,000.00","46,000.00","265,000.00"
532,130079,MINYAK GR ROSE CUP,MINYAK GORENG,MYKGR,PCS,LOS,DOS,"4,750.00","4,500.00","205,000.00"
533,130080,MINYAK GR FRAIS WELL 1L,MINYAK GORENG,MYKGR,BKS,LOS,DOS,"21,000.00","20,500.00","231,500.00"
534,130081,MINYAK GR FRAIS WELL 2L,MINYAK GORENG,MYKGR,BKS,BKS,DOS,"33,000.00","33,000.00","187,500.00"
535,130082,MINYAK GR FRAIS WELL 500ml,MINYAK GORENG,MYKGR,BKS,LOS,DOS,"11,500.00","11,000.00","121,500.00"
536,130083,MINYAK GR FRAIS WELL 5L,MINYAK GORENG,MYKGR,JRG,JRG,DOS,"60,000.00","60,000.00","231,500.00"
537,130084,MINYAK GR SABRINA 900ml,MINYAK GORENG,MYKGR,BKS,LOS,DOS,"17,000.00","17,000.00","200,000.00"
538,130085,MINYAK GR SABRINA 2L,MINYAK GORENG,MYKGR,BKS,BKS,DOS,"33,000.00","33,000.00","190,000.00"
539,130086,MINYAK GR SANIA SOVIA 2L,MINYAK GORENG,MYKGR,BKS,BKS,DOS,"38,000.00","38,000.00","220,000.00"
540,130087,MINYAK GR SEDAP 1L,MINYAK GORENG,MYKGR,BKS,BKS,DOS,"19,000.00","19,000.00","217,500.00"
541,130088,MINYAK GR SEDAP 2L,MINYAK GORENG,MYKGR,BKS,BKS,DOS,"28,000.00","28,000.00","175,000.00"
542,130089,MINYAK GR SUNCO 1L,MINYAK GORENG,MYKGR,BKS,BKS,DOS,"13,000.00","13,000.00","160,000.00"
543,130090,MINYAK GR SUNCO 2 L,MINYAK GORENG,MYKGR,BKS,BKS,DOS,"41,000.00","41,000.00","236,500.00"
544,130091,MINYAK GR SUNCO 500ML,MINYAK GORENG,MYKGR,BKS,BKS,DOS,"9,500.00","9,500.00","215,000.00"
545,130092,MINYAK GR SUNCO 5L,MINYAK GORENG,MYKGR,JRG,JRG,DOS,"78,500.00","78,500.00","295,000.00"
546,130093,MINYAK GR TROPICAL RF 2L,MINYAK GORENG,MYKGR,BKS,BKS,DOS,"39,500.00","39,000.00","228,000.00"
547,130094,MINYAK GR SEDAP 20L,MINYAK GORENG,MYKGR,JRG,JRG,JRG,"360,000.00",1,1
548,130095,MINYAK GR AMAGO 2L,MINYAK GORENG,MYKGR,BKS,BKS,DOS,"33,500.00","33,500.00","192,000.00"
549,130096,MINYAK GR ALCO 18L Premium,MINYAK GORENG,MYKGR,JRG,JRG,JRG,"265,000.00","265,000.00","265,000.00"
550,130097,MINYAK KAYU PUTIH CAP LANG 60ML,MINYAK,MYK,BTL,LOS,LSN,"21,000.00","20,500.00","234,000.00"
551,130098,MINYAK TAWON DD,MINYAK,MYK,BTL,BTL,LSN,"27,000.00","27,000.00","310,000.00"
552,130099,MINYAK TELON GAJAH 120ML,MINYAK,MYK,BTL,BTL,LSN,"27,500.00","27,500.00","27,500.00"
553,130100,MINYAK TELON GAJAH 60ML,MINYAK,MYK,BTL,BTL,LSN,"16,000.00","16,000.00","180,000.00"
554,130101,MINYAK WIJEN KUDA PAL,MINYAK,MYK,BTL,BTL,DOS,"36,500.00","36,000.00","420,000.00"
555,130102,MINYAK WIJEN LOWO 620ML,MINYAK,MYK,BTL,BTL,BTL,"156,000.00",0,0
556,130103,MIRI PECAH,PALAWIJA,PLWJ,ONS,LOS,KG,"6,000.00","42,000.00","43,000.00"
557,130104,MLINJO EMPING,KRUPUK,KRP,ONS,KG,DOS,"8,500.00","77,000.00","360,000.00"
558,130105,MOLTO ALL IN 18ML SC,SABUN CAIR,SBNCR,RTG,RTG,DOS,"10,000.00","10,000.00","177,000.00"
559,130106,MOLTO ALL IN SC 500,SABUN CAIR,SBNCR,RTG,RTG,DOS,"5,000.00","5,000.00","138,000.00"
560,130107,MOLTO PEWANGI 450ML,SABUN CAIR,SBNCR,BKS,LSN,DOS,"6,000.00","6,000.00","132,100.00"
561,130108,MOLTO PEWANGI 800ML,SABUN CAIR,SBNCR,BKS,BKS,DOS,"16,000.00","15,500.00","182,500.00"
562,130109,MOLTO SOFTENER 800ML,SABUN CAIR,SBNCR,BKS,BKS,DOS,"13,000.00","13,000.00","146,000.00"
563,130110,MTG AMANDA 1/4KG,MIHUN,MIHUN,BKS,KG,DOS,"6,000.00","22,500.00","300,000.00"
564,130111,MTG AMANDA 15KG,MENTEGA,MNTG,KG,KG,DOS,"22,000.00","22,000.00","290,000.00"
565,130112,MTG BLUE BAND 15KG,MENTEGA,MNTG,KG,KG,DOS,"37,500.00","36,500.00","525,000.00"
566,130113,MTG BLUE BAND 45GR P4000AN,MENTEGA,MNTG,RTG,RTG,DOS,"21,000.00","21,000.00","201,000.00"
567,130114,MTG BLUE BAND MASTER 4.5KG,MENTEGA,MNTG,KTK,KTK,KTK,"117,500.00","117,500.00","117,500.00"
568,130115,MTG BLUE BAND SC 200GR,MENTEGA,MNTG,BKS,BKS,DOS,"8,750.00","8,750.00","485,000.00"
569,130116,MTG BLUE BAND STICK 2000AN,MENTEGA,MNTG,RTG,RTG,DOS,"21,000.00","21,000.00","125,000.00"
570,130117,MTG FORVITA FILMA 200GR,MENTEGA,MNTG,BKS,BKS,BKS,"6,000.00","6,000.00","6,000.00"
571,130118,MTG SIMAS 15KG,MENTEGA,MNTG,KG,KG,DOS,"26,000.00","24,500.00","330,000.00"
572,130119,MTG SIMAS 5KG,MENTEGA,MNTG,DOS,DOS,DOS,0,0,"130,000.00"
573,130120,MUTIARA KUCING,BAHAN KUE,BHNK,BKS,PRES,IKT,"2,500.00","58,000.00","216,000.00"
574,130121,MINYAK WIJEN 135ML PEGASUS,MINYAK,MYK,PCS,PCS,LSN,"13,000.00","13,000.00","150,000.00"
575,130122,MINYAK GR XXXX,,,BKS,BKS,BKS,"16,500.00","15,750.00","185,000.00"
576,130123,MINYAK GR KITA MIX 2L,,,BKS,BKS,DOS,"35,000.00","35,000.00","200,000.00"
577,130124,MINYAK KUNCIMAS 900ML,,,PCS,PCS,DOS,"22,500.00","22,500.00","262,500.00"
578,130125,MINYAK GR FILMA 1L,,,PCS,PCS,DOS,"18,000.00","18,000.00","212,500.00"
579,130126,MINYAK GR SABRINA 450ML,,,PCS,PCS,DOS,"10,000.00","10,000.00","220,000.00"
580,130127,MIE EKO MIE,,,PRES,PRES,DOS,"10,500.00","10,500.00","57,000.00"
581,130128,MINYAK GR KITA xx xxxx,,,PCS,PCS,DOS,"16,000.00","16,000.00","183,000.00"
582,130129,MAKARONI SEDANI,,,BKS,BKS,DOS,"19,000.00","19,000.00","187,500.00"
583,130130,MIE EKO MIE ISI 2,,,PCS,PCS,DOS,"2,250.00","2,250.00","68,000.00"
584,130131,MIRI BULAT,,,ONS,KG,KG,"6,000.00","42,000.00","43,000.00"
585,130132,MAKARONI SRIKANDI,,,PCS,PCS,IKT,"20,500.00","20,000.00","195,000.00"
586,130133,MINYAK GR KITA BOTOL 1L,,,PCS,PCS,DOS,"18,000.00","18,000.00","210,000.00"
587,140001,NIKISARI SAOS TOMAT,SAOS,SAOS,BKS,BKS,DOS,"4,250.00","4,000.00","85,000.00"
588,140002,NIKISARI SAOS SAMBAL,SAOS,SAOS,BKS,BKS,DOS,"4,250.00","4,000.00","85,000.00"
589,140003,NUTRIJELL K ANGGUR,JELLY,JELLY,BKS,KTK,DOS,"2,000.00","20,500.00","235,000.00"
590,140004,NUTRIJELL K KELAPA MUDA,JELLY,JELLY,BKS,KTK,DOS,"2,000.00","20,500.00","235,000.00"
591,140005,NUTRIJELL K LECI,JELLY,JELLY,BKS,KTK,DOS,"2,000.00","20,500.00","235,000.00"
592,140006,NUTRIJELL K JERUK,JELLY,JELLY,BKS,KTK,DOS,"2,000.00","20,500.00","235,000.00"
593,140007,NUTRIJELL K MANGGA,JELLY,JELLY,BKS,KTK,DOS,"2,000.00","20,500.00","235,000.00"
594,140008,NUTRIJELL K MELON,JELLY,JELLY,BKS,KTK,DOS,"2,000.00","20,500.00","235,000.00"
595,140009,NUTRIJELL K STRAWBERRY,JELLY,JELLY,BKS,KTK,DOS,"2,000.00","20,500.00","235,000.00"
596,140010,NUTRIJELL K COKLAT,JELLY,JELLY,BKS,KTK,DOS,"3,000.00","30,500.00","352,500.00"
597,140011,NUTRISARI,MINUMAN,MIN,RTG,PRES,DOS,"125,000.00","48,000.00","740,000.00"
598,140012,NUTRIJELL K JAMBU,,,BKS,KTK,DOS,"2,000.00","20,500.00","235,000.00"
599,140013,NUTRIJELL K KURMA CINCAU,,,BKS,KTK,DOS,"2,000.00","20,500.00","235,000.00"
600,140014,NUTRIJELL K PLAIN,,,BKS,KTK,DOS,"2,000.00","20,500.00","235,000.00"
601,140015,N________,,,PCS,PCS,PCS,0,0,0
602,140016,N________,,,PCS,PCS,PCS,0,0,0
603,140017,N________,,,PCS,PCS,PCS,0,0,0
604,140018,N________,,,PCS,PCS,PCS,0,0,0
605,140019,N________,,,PCS,PCS,PCS,0,0,0
606,140020,N________,,,PCS,PCS,PCS,0,0,0
607,140021,N________,,,PCS,PCS,PCS,0,0,0
608,150001,O________,,,PCS,PCS,PCS,0,0,0
609,150002,O________,,,PCS,PCS,PCS,0,0,0
610,150003,O________,,,PCS,PCS,PCS,0,0,0
611,150004,O________,,,PCS,PCS,PCS,0,0,0
612,150005,O________,,,PCS,PCS,PCS,0,0,0
613,150006,O________,,,PCS,PCS,PCS,0,0,0
614,150007,O________,,,PCS,PCS,PCS,0,0,0
615,150008,O________,,,PCS,PCS,PCS,0,0,0
616,150009,O________,,,PCS,PCS,PCS,0,0,0
617,150010,O________,,,PCS,PCS,PCS,0,0,0
618,160001,PAK MAYA / ANGEL 500gr,BAHAN KUE,BHNK,BKS,BKS,DOS,"34,500.00","33,500.00","670,000.00"
619,160002,PEMPEK KTLM,MISC,MISC,PCS,PCS,PAK,"5,500.00","5,500.00","27,500.00"
620,160003,PEMPEK KTLM ADAAN,FOOD,FOOD,PAK,PCS,PCS,"5,000.00","5,000.00","5,000.00"
621,160004,PEMPEK KTLM KAPAL SELAM KECIL,FOOD,FOOD,PAK,PCS,PCS,"5,000.00","5,000.00","5,000.00"
622,160005,PEMPEK KTLM KERITING,FOOD,FOOD,PAK,PCS,PCS,"5,000.00","5,000.00","5,000.00"
623,160006,PEMPEK KTLM LENJER,FOOD,FOOD,PAK,PCS,PCS,"5,000.00","5,000.00","5,000.00"
624,160007,PEPSODENT 120GR,PASTA GIGI,PSTG,KTK,LSN,DOS,"9,000.00","105,000.00","600,000.00"
625,160008,PEPSODENT 190GR,PASTA GIGI,PSTG,KTK,LSN,DOS,"13,500.00","156,000.00","605,000.00"
626,160009,PEPSODENT 75GR,PASTA GIGI,PSTG,KTK,LSN,DOS,"4,750.00","55,000.00","615,000.00"
627,160010,PEPSODENT HERBAL 190GR,PASTA GIGI,PSTG,KTK,KTK,LSN,"20,000.00","20,000.00","234,000.00"
628,160011,PEPSODENT HERBAL 65GR,PASTA GIGI,PSTG,KTK,KTK,LSN,"6,700.00","6,700.00","72,000.00"
629,160012,PETIS SL,BUMBU,BUMBU,ISI,KLG,KLG,"95,000.00","107,500.00","107,500.00"
630,160013,PLASTIK PE xxxx,PLASTIK,PLSTK,BKS,BKS,KG,"9,500.00","9,500.00","36,000.00"
631,160014,PLASTIK PP SEMUT,PLASTIK,PLSTK,BKS,BKS,KG,0,0,0
632,160015,PLASTIK TIKTAS HD PE 1 1/2KG,PLASTIK,PLSTK,BKS,BKS,IKT,"6,500.00","6,500.00","29,500.00"
633,160016,PLASTIK TIKTAS HD PE 1/2KG,PLASTIK,PLSTK,BKS,BKS,IKT,"3,500.00","3,500.00","15,500.00"
634,160017,PLASTIK TIKTAS HD PE 1/4KG,PLASTIK,PLSTK,BKS,BKS,IKT,"2,000.00","2,000.00","9,000.00"
635,160018,PLASTIK TIKTAS HD PE 1KG,PLASTIK,PLSTK,BKS,BKS,IKT,"4,500.00","4,500.00","21,000.00"
636,160019,PLASTIK TIKTAS HD PE 2KG,PLASTIK,PLSTK,BKS,BKS,IKT,"7,500.00","7,500.00","35,000.00"
637,160020,POP MIE B,MIE,MIE,BKS,BKS,DOS,"4,500.00","4,500.00","105,000.00"
638,160021,POP MIE K,MIE,MIE,BKS,BKS,DOS,"3,250.00","3,100.00","73,000.00"
639,160022,PLASTIK PE APOLO 1/4kg 10x20,PLASTIK,PLSTK,BKS,BKS,KG,"9,000.00","9,000.00","36,000.00"
640,160023,PLASTIK PE APOLO 1/2kg 12x24,PLASTIK,PLSTK,BKS,BKS,KG,"9,000.00","9,000.00","34,000.00"
641,160024,PLASTIK PE APOLO 1KG 15x27,PLASTIK,PLSTK,BKS,BKS,KG,"9,000.00","9,000.00","34,000.00"
642,160025,PLASTIK PE APOLO 1.5KG 18x30,PLASTIK,PLSTK,BKS,BKS,KG,"9,000.00","9,000.00","34,000.00"
643,160026,PLASTIK PE APOLO 2KG 18x35,PLASTIK,PLSTK,BKS,BKS,KG,"9,000.00","9,000.00","34,000.00"
644,160027,PLASTIK PE APOLO 3KG 25x40,PLASTIK,PLSTK,BKS,BKS,KG,"9,000.00","9,000.00","34,000.00"
645,160028,POTABEE SNACK RTG,,,RTG,RTG,DOS,"17,500.00","17,500.00","102,000.00"
646,160029,PALA,,,Ons,KG,KG,"15,000.00","95,000.00","100,000.00"
647,160030,PEMUTIH KUE,,,ONS,ONS,KG,"6,000.00","6,000.00","50,000.00"
648,160031,Pasta MORIZA,,,PCS,PCS,PCS,"6,500.00","6,500.00","6,500.00"
649,160032,PEKAK BUNGA LAWANG 1KG,,,BKS,BKS,BKS,"215,000.00",0,0
650,160033,P________,,,PCS,PCS,PCS,0,0,0
651,180001,RAPIKA RF 450ML,SABUN CAIR,SBNCR,BKS,BKS,DOS,"5,500.00","5,500.00","62,000.00"
652,180002,RAPIKA SC,SABUN CAIR,SBNCR,LSN,PRES,DOS,"5,000.00","29,000.00","115,000.00"
653,180003,REALGOOD MILK CK/STR,FOOD,FOOD,BKS,BKS,DOS,"1,000.00","1,000.00","41,500.00"
654,180004,REXONA SC.,MISC,MISC,RTG,RTG,DOS,"26,000.00","26,000.00","290,000.00"
655,180005,RINSO 770 GR,DETERGEN,DET,BKS,BKS,DOS,"23,000.00","23,000.00","250,000.00"
656,180006,RINSO CAIR 800ML,DETERGEN,DET,BKS,BKS,DOS,"29,000.00","29,000.00","235,000.00"
657,180007,RINSO CAIR SC. (isi 12 lsn),DETERGEN,DET,LSN,LSN,DOS,"10,000.00","9,000.00","110,000.00"
658,180008,RINxx xxxx,DETERGEN,DET,BKS,BKS,DOS,"4,600.00","4,600.00","51,500.00"
659,180009,RINSO SC 50GR,DETERGEN,DET,LSN,LSN,DOS,"10,000.00","10,000.00","95,000.00"
660,180010,ROKOK SURYA12,ROKOK,ROKOK,PCS,PCS,PRES,"26,500.00","26,000.00","251,500.00"
661,180011,ROKOK SURYA PRO MR,ROKOK,ROKOK,PRES,PRES,PRES,0,0,"270,000.00"
662,180012,ROKOK SURYA PRO PTH,ROKOK,ROKOK,PRES,PRES,PRES,0,0,"270,000.00"
663,180013,ROKOK SURYA KLG,ROKOK,ROKOK,KLG,KLG,KLG,0,0,"105,000.00"
664,180014,ROKOK DJI SAM SOE 12,ROKOK,ROKOK,PRES,PRES,PRES,"173,500.00",0,0
665,180015,ROKOK A MILD 16,ROKOK,ROKOK,PRES,PRES,PRES,0,0,"309,000.00"
666,180016,ROYCO SAPI 220GR,MSG,MSG,BKS,BKS,DOS,"9,500.00","9,250.00","207,500.00"
667,180017,ROYCO AYAM 1KG,MSG,MSG,BKS,BKS,DOS,"42,000.00","42,000.00","237,500.00"
668,180018,ROYCO SC 500AN SP,MSG,MSG,RTG,LOS,DOS,"5,000.00","4,800.00","217,500.00"
669,180019,ROYCO SC 500AN AYM,MSG,MSG,RTG,LOS,DOS,"5,000.00","4,800.00","218,500.00"
670,180020,RINSO 195GR P5000 ISI 18,,,BKS,BKS,DOS,"4,500.00","4,300.00","72,500.00"
671,180021,ROYCO AYAM 220gr,,,PCS,PCS,DOS,"9,500.00","9,250.00","207,500.00"
672,180022,RICE VINEGAR NC TTS cuka jepang,,,BTL,BTL,DOS,"27,500.00","25,000.00","490,000.00"
673,180023,ROYCO IKAN SC,,,RTG,LOS,DOS,"5,000.00","4,500.00","103,000.00"
674,180024,RINSO CAIR SC. (ISI 8),,,LSN,LSN,DOS,"10,000.00","9,000.00","70,000.00"
675,180025,RAMEN YES HAKATA 2+1,,,PCS,PCS,DOS,"3,500.00","3,250.00","118,000.00"
676,180026,R________,,,PCS,PCS,PCS,0,0,0
677,180027,R________,,,PCS,PCS,PCS,0,0,0
678,180028,R________,,,PCS,PCS,PCS,0,0,0
679,180029,R________,,,PCS,PCS,PCS,0,0,0
680,190001,SABUN ASEPSO,SABUN,SBN,BKS,BKS,LSN,"8,500.00","8,500.00","90,000.00"
681,190002,SABUN BABY CUSSON 80GR,SABUN,SBN,BKS,LSN,DOS,"3,800.00","42,000.00","500,000.00"
682,190003,SABUN CITRA,SABUN,SBN,BKS,LSN,DOS,"3,500.00","34,000.00","385,000.00"
683,190004,SABUN DETTOL B.,SABUN,SBN,BKS,LSN,DOS,"6,500.00","70,000.00","790,000.00"
684,190005,SABUN DETTOL K,SABUN,SBN,BKS,LSN,DOS,"3,500.00","40,000.00","465,000.00"
685,190006,SABUN FRES,SABUN,SBN,BKS,LSN,DOS,"3,000.00","34,500.00","198,000.00"
686,190007,SABUN GIV,SABUN,SBN,BKS,LSN,DOS,"2,900.00","33,500.00","190,000.00"
687,190008,SABUN GIV CAIR RV k,SABUN,SBN,BKS,BKS,DOS,"2,250.00","2,250.00","98,500.00"
688,190009,SABUN NUVO CAIR RV k,SABUN,SBN,BKS,BKS,DOS,"2,250.00","2,250.00","99,000.00"
689,190010,SABUN HARMONI,SABUN,SBN,BKS,LSN,DOS,"2,750.00","28,500.00","160,000.00"
690,190011,SABUN JF SULFUR,SABUN,SBN,BKS,BKS,LSN,"8,500.00","8,500.00","102,000.00"
691,190012,SABUN KODOK O,SABUN,SBN,BKS,LOS,DOS,"7,000.00","6,500.00","232,000.00"
692,190013,SABUN LIFEBOY,SABUN,SBN,BKS,LSN,DOS,"3,500.00","37,500.00","445,000.00"
693,190014,SABUN LUX,SABUN,SBN,BKS,LSN,DOS,"4,500.00","50,000.00","575,000.00"
694,190015,SABUN MEDICARE,SABUN,SBN,BKS,LSN,DOS,"3,000.00","33,000.00","190,000.00"
695,190016,SABUN NUVO,SABUN,SBN,BKS,LSN,DOS,"3,000.00","34,000.00","192,500.00"
696,190017,SABUN SEHAT,SABUN,SBN,BKS,LSN,DOS,"2,750.00","30,000.00","175,000.00"
697,190018,SABUN SHINZUI,SABUN,SBN,BKS,LSN,DOS,"4,500.00","52,000.00","615,000.00"
698,190019,SAFT INSTANT GOLD 500GR,BAHAN KUE,BHNK,BKS,BKS,DOS,"55,000.00","54,500.00","1,075,000.00"
699,190020,PAK MAYA SC 11GR,BAHAN KUE,BHNK,PCS,PRES,KTK,"3,500.00","12,500.00","165,000.00"
700,190021,SAJIKU NASI GORENG,BUMBU,BUMBU,RTG,RTG,DOS,"17,000.00","17,000.00","320,000.00"
701,190022,SAJIKU TEPUNG BUMBU K.1500,BUMBU,BUMBU,RTG,RTG,DOS,"12,000.00","12,000.00","230,000.00"
702,190023,SAMBAL TERASI FINA,FOOD,FOOD,PRES,PRES,DOS,"12,500.00","12,000.00","110,000.00"
703,190024,SANTAN BUBUK SASA,SANTAN,SANTAN,PRES,PRES,DOS,"19,500.00","19,500.00","192,000.00"
704,190025,SANTAN KARA BUBUK,SANTAN,SANTAN,RTG,RTG,DOS,"26,500.00","26,000.00","157,000.00"
705,190026,SANTAN KARA TCA,BUMBU,BUMBU,BKS,BKS,DOS,"5,250.00","5,000.00","170,000.00"
706,190027,SANTAN ROSE TCA,SANTAN,SANTAN,BKS,BKS,DOS,"4,000.00","4,000.00","135,000.00"
707,190028,SAXXXXXX,SANTAN,SANTAN,BKS,IKT,DOS,"3,500.00","10,500.00","95,000.00"
708,190029,SAORI SAOS TIRAM SC,BUMBU,BUMBU,RTG,RTG,DOS,"26,000.00","25,500.00","300,000.00"
709,190030,SAOS TOMAT ABC JRG,SAOS,SAOS,JRG,,,"104,000.00",0,0
710,190031,SAOS LOMBOK BAHAGIA,SAOS,SAOS,BTL,BTL,DOS,"20,500.00","20,000.00","233,000.00"
711,190032,SAOS LOMBOK TIGA ANAK,SAOS,SAOS,ISI,BTL,DOS,"12,500.00","13,500.00","152,000.00"
712,190033,SAOS SAMBAL ABC BTL 335ML BELING,SAOS,SAOS,BTL,BTL,DOS,"14,500.00","14,500.00","338,000.00"
713,190034,SAOS SAMBAL ABC MJ 135ML,SAOS,SAOS,BTL,BTL,DOS,"7,500.00","7,000.00","330,000.00"
714,190035,SAOS SAMBAL ABC SC.,SAOS,SAOS,PRES,PRES,DOS,"7,500.00","7,500.00","142,500.00"
715,190036,SAOS SAMBAL MENJANGAN,SAOS,SAOS,BTL,BTL,DOS,"18,000.00","17,500.00","405,000.00"
716,190037,SAOS TIRAM PANDA 510GR,SAOS,SAOS,BTL,BTL,LSN,"41,000.00","41,000.00","465,000.00"
717,190038,SAOS TOMAT ABC BTL 335ML,SAOS,SAOS,BTL,BTL,DOS,"11,000.00","11,000.00","241,500.00"
718,190039,SAOS TOMAT ABC MJ 135ML,SAOS,SAOS,BTL,BTL,DOS,"8,500.00","8,000.00","375,000.00"
719,190040,SAOS TOMAT ABC SC.,SAOS,SAOS,PRES,PRES,DOS,"7,000.00","6,500.00","128,500.00"
720,190041,SAOS TOMAT MENJANGAN,SAOS,SAOS,BTL,BTL,DOS,"15,750.00","15,750.00","341,000.00"
721,190042,SARI JAHE KERATON,MINUMAN,MIN,PRES,PRES,DOS,"27,000.00","26,500.00","515,000.00"
722,190043,SARI MANIS BELL,MSG,MSG,BKS,PRES,DOS,"4,000.00","36,000.00","1,750,000.00"
723,190044,SARI MANIS TAWON 1 KG,MISC,MISC,BKS,BKS,BKS,"97,500.00","97,500.00","98,500.00"
724,190045,SARIMI DUO GRG,MIE,MIE,BKS,LOS,DOS,"3,900.00","3,850.00","87,500.00"
725,190046,SARIMI DUO KUAH,MIE,MIE,BKS,LOS,DOS,"3,750.00","3,600.00","83,500.00"
726,190047,SASA 1KG MICIN,MSG,MSG,BKS,BKS,DOS,"34,000.00","34,000.00","402,500.00"
727,190048,SASA 250GR MICIN,MSG,MSG,BKS,LOS,DOS,"13,250.00","13,000.00","595,000.00"
728,190049,SASA RP1000 MICIN,MSG,MSG,BKS,PRES,DOS,"1,000.00","18,500.00","235,000.00"
729,190050,SCOTCH BRITE KAWAT 4K,SABUN,SBN,LSN,LSN,DOS,"41,000.00","41,000.00","320,000.00"
730,190051,SCOTCH BRITE SPON,MISC,MISC,LSN,LSN,DOS,"35,000.00","35,000.00","270,000.00"
731,190052,SEGAR DINGIN,MINUMAN,MIN,PRES,PRES,DOS,"17,000.00","17,000.00","200,000.00"
732,190053,SHAMPOO CL____,SHAMPOO,SHMP,RTG,RTG,DOS,"10,000.00","10,000.00","384,000.00"
733,190054,SHAMPOO DOVE SC,SHAMPOO,SHMP,RTG,RTG,DOS,"10,000.00","10,000.00","384,000.00"
734,190055,SHAMPOO EMERON SC,SHAMPOO,SHMP,RTG,RTG,DOS,"4,500.00","4,500.00","88,000.00"
735,190056,SHAMPOO HS HEAD SHOULDER,SHAMPOO,SHMP,RTG,RTG,DOS,"9,500.00","9,500.00","370,000.00"
736,190057,SHAMPOO KID KODOMO,SHAMPOO,SHMP,BTL,BTL,RTG,"1,800.00","1,800.00","10,500.00"
737,190058,SHAMPOO LIF___,SHAMPOO,SHMP,RTG,RTG,DOS,"5,000.00","5,000.00","191,500.00"
738,190059,SHAMPOO PANTENE 170ML,SHAMPOO,SHMP,BTL,BTL,BTL,"24,500.00","24,500.00","24,500.00"
739,190060,SHAMPOO PAN____,SHAMPOO,SHMP,RTG,RTG,DOS,"9,500.00","9,500.00","389,000.00"
740,190061,SHAMPOO REJOICE SC,SHAMPOO,SHMP,RTG,RTG,DOS,"9,500.00","9,500.00","386,000.00"
741,190062,SHAMPOO SUN____,SHAMPOO,SHMP,RTG,RTG,DOS,"10,000.00","10,000.00","384,000.00"
